Car Name,Vehicle Class Name,Manufacturer,Vehicle Features,Price,Top Speed,Number of Seats,Mass,Drive Train,Number of Gears,Release Date,Speed,Acceleration,Brakes,Handling,Overall
Police Maverick,HelicoptersEmergency ,Buckingham ,Towing Hitch ,"$1,000,000",99.42 mph (160.00 km/h),4,"6,500KG",AWD,1,"September 17, 2013",76.75,94.64,10,95.58,88.99
Maverick,Helicopters ,Buckingham ,Towing Hitch ,"$780,000",99.42 mph (160.00 km/h),4,"6,500KG",AWD,1,"September 17, 2013",76.75,92.86,10,90.38,86.66
Frogger,Helicopters ,Maibatsu ,Towing Hitch ,"$1,300,000",99.42 mph (160.00 km/h),4,"7,000KG",AWD,1,"September 17, 2013",76.75,100,10,87.69,88.15
Cargobob,Helicopters ,Western Company ,Towing HitchFloat on Water ,"$1,790,000",99.42 mph (160.00 km/h),10,"15,000KG",AWD,1,"September 17, 2013",76.75,91.07,10,74.04,80.62
Buzzard Attack Chopper,Helicopters ,Nagasaki ,Armed Vehicle ,"$1,750,000",99.42 mph (160.00 km/h),4,"3,800KG",AWD,1,"September 17, 2013",76.75,98.21,10,100,91.66
Buzzard,Helicopters ,Nagasaki ,Armed Vehicle ,"$1,750,000",99.42 mph (160.00 km/h),4,"3,800KG",AWD,1,"September 17, 2013",76.75,98.21,10,100,91.66
Unmarked Cruiser,Emergency ,Vapid ,Armed Vehicle ,"$1,750,000",90.10 mph (145.00 km/h),4,"1,400KG",RWD,5,"September 17, 2013",77.8,50,30,77.27,58.77
Sheriff SUV,Emergency ,Declasse ,Armed Vehicle ,"$1,750,000",86.99 mph (140.00 km/h),8,"2,400KG",AWD,5,"September 17, 2013",75.12,50,26.67,65.15,54.23
Sheriff Cruiser,Emergency ,Vapid ,Armed Vehicle ,"$1,750,000",90.10 mph (145.00 km/h),4,"1,400KG",RWD,5,"September 17, 2013",77.8,60,20,68.18,56.5
Police Transporter,Emergency ,Declasse ,Armored Vehicle ,"$1,750,000",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,40,20,59.09,47.21
Police Riot,Emergency ,Brute ,Armored Vehicle ,"$1,750,000",74.56 mph (120.00 km/h),8,"6,500KG",RWD,5,"September 17, 2013",64.39,30,8.33,50,38.18
Police Prison Bus,Emergency ,Vapid ,Armored Vehicle ,"$731,500",55.92 mph (90.00 km/h),11,"9,000KG",RWD,4,"September 17, 2013",48.29,35,8.33,40.91,33.13
Police Cruiser (Interceptor),Emergency ,Vapid ,Armored Vehicle ,"$731,500",93.21 mph (150.00 km/h),4,"1,450KG",RWD,5,"September 17, 2013",80.48,75,40,77.88,68.34
Police Cruiser (Buffalo),Emergency ,Bravado ,Armored Vehicle ,"$731,500",90.10 mph (145.00 km/h),4,"1,650KG",RWD,5,"September 17, 2013",77.8,70,30,72.73,62.63
Police Cruiser,Emergency ,Vapid ,Armored Vehicle ,"$731,500",90.10 mph (145.00 km/h),4,"1,400KG",RWD,5,"September 17, 2013",77.8,50,30,77.27,58.77
Police Bike,MotorcyclesEmergency ,Western ,Armored Vehicle ,"$731,500",83.89 mph (135.00 km/h),1,250KG,RWD,4,"September 17, 2013",72.43,67.5,36.67,57.58,58.54
Park Ranger,EmergencySUVs ,Declasse ,Armored Vehicle ,"$731,500",83.89 mph (135.00 km/h),8,"2,400KG",AWD,5,"September 17, 2013",72.43,50,26.67,65.15,53.56
Lifeguard Granger,Emergency ,Declasse ,Armored Vehicle ,"$865,000",86.99 mph (140.00 km/h),4,"2,400KG",RWD,5,"September 17, 2013",75.12,50,26.67,62.12,53.48
Fire Truck,Emergency ,MTL ,Armed Vehicle ,"$3,295,000",80.78 mph (130.00 km/h),7,"7,500KG",RWD,5,"September 17, 2013",69.75,40,16.67,51.52,44.48
FIB (Buffalo),Emergency ,Bravado ,Armed Vehicle ,"$3,295,000",90.10 mph (145.00 km/h),4,"1,650KG",RWD,5,"September 17, 2013",77.8,70,30,74.24,63.01
FIB (SUV),Emergency ,Declasse ,Armed Vehicle ,"$3,295,000",86.99 mph (140.00 km/h),8,"2,400KG",AWD,5,"September 17, 2013",75.12,50,26.67,65.15,54.23
Ambulance,Emergency ,Brute ,Armed Vehicle ,"$3,295,000",86.99 mph (140.00 km/h),4,"2,500KG",AWD,5,"September 17, 2013",75.12,45,20,59.09,49.8
Whippet Race Bike,Cycles ,Brute ,Armed Vehicle ,"$10,000",39.15 mph (63.00 km/h),1,110KG,RWD,5,"September 17, 2013",33.8,16.88,41.67,28.03,30.09
Tri-Cycles Race Bike,Cycles ,Brute ,Armed Vehicle ,"$10,000",39.15 mph (63.00 km/h),1,110KG,RWD,5,"September 17, 2013",33.8,16.88,41.67,28.03,30.09
Scorcher,Cycles ,Brute ,Armed Vehicle ,"$2,000",34.18 mph (55.00 km/h),1,115KG,RWD,5,"September 17, 2013",29.51,21.25,46.67,31.06,32.12
Fixter,Cycles ,Brute ,Armed Vehicle ,"$2,000",39.15 mph (63.00 km/h),1,110KG,RWD,5,"September 17, 2013",33.8,16.88,6.67,28.03,21.34
Endurex Race Bike,Cycles ,Brute ,Armed Vehicle ,"$10,000",39.15 mph (63.00 km/h),1,110KG,RWD,5,"September 17, 2013",33.8,16.88,41.67,28.03,30.09
Cruiser,Cycles ,Brute ,Armed Vehicle ,$800,27.96 mph (45.00 km/h),1,120KG,RWD,5,"September 17, 2013",24.14,10,46.67,27.27,27.02
BMX,Cycles ,Brute ,Armed Vehicle ,$800,31.07 mph (50.00 km/h),1,105KG,RWD,5,"September 17, 2013",26.83,20,50,28.03,31.21
Zion Cabrio,Coupes ,Übermacht ,Convertible (Soft-top) ,"$65,000",90.10 mph (145.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",77.8,55,30,78.79,60.4
Zion,Coupes ,Übermacht ,Convertible (Soft-top) ,"$60,000",90.10 mph (145.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",77.8,55,30,78.79,60.4
Sentinel XS,Coupes ,Übermacht ,Convertible (Soft-top) ,"$60,000",88.23 mph (142.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",76.19,52.5,30,74.24,58.23
Sentinel,Coupes ,Übermacht ,Convertible (Hard-top) ,"$95,000",88.23 mph (142.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",76.19,52.5,30,74.24,58.23
Oracle XS,Coupes ,Übermacht ,Convertible (Hard-top) ,"$82,000",93.21 mph (150.00 km/h),4,"1,850KG",RWD,5,"September 17, 2013",80.48,65,30,68.18,60.92
Oracle,Coupes ,Übermacht ,Convertible (Hard-top) ,"$80,000",93.21 mph (150.00 km/h),4,"1,900KG",RWD,5,"September 17, 2013",80.48,67.5,30,68.18,61.54
Jackal,Coupes ,Ocelot ,Convertible (Hard-top) ,"$60,000",88.55 mph (142.50 km/h),4,"1,800KG",RWD,6,"September 17, 2013",76.46,55,30,78.79,60.06
Felon GT,Coupes ,Lampadati ,Convertible (Soft-top) ,"$95,000",90.10 mph (145.00 km/h),2,"1,850KG",RWD,6,"September 17, 2013",77.8,60,30,75.76,60.89
Felon,Coupes ,Lampadati ,Convertible (Soft-top) ,"$90,000",90.10 mph (145.00 km/h),4,"1,800KG",RWD,6,"September 17, 2013",77.8,60,30,77.27,61.27
F620,Coupes ,Ocelot ,Convertible (Soft-top) ,"$80,000",90.10 mph (145.00 km/h),2,"1,800KG",RWD,6,"September 17, 2013",77.8,60,30,75.76,60.89
Exemplar,Coupes ,Dewbauchee ,Convertible (Soft-top) ,"$205,000",90.10 mph (145.00 km/h),4,"1,800KG",RWD,6,"September 17, 2013",77.8,65,30,78.79,62.9
Cognoscenti Cabrio,Coupes ,Enus ,Convertible (Hard-top) ,"$185,000",90.10 mph (145.00 km/h),2,"2,100KG",RWD,5,"September 17, 2013",77.8,65,20,69.7,58.12
Prairie,Compacts ,Bollokan ,Convertible (Hard-top) ,"$25,000",83.89 mph (135.00 km/h),2,"1,400KG",FWD,5,"September 17, 2013",72.43,55,20,59.09,51.63
Issi,Compacts ,Weeny ,Convertible (Soft-top) ,"$18,000",83.89 mph (135.00 km/h),2,"1,200KG",FWD,5,"September 17, 2013",72.43,57.5,20,62.12,53.01
Dilettante,Compacts ,Karin ,Electric Vehicle ,"$25,000",80.78 mph (130.00 km/h),4,"1,400KG",FWD,1,"September 17, 2013",69.75,25,20,53.33,42.02
Blista,Compacts ,Dinka ,Electric Vehicle ,"$25,000",83.89 mph (135.00 km/h),2,"1,200KG",FWD,5,"September 17, 2013",72.43,57.5,20,62.12,53.01
Stockade,Commercial ,Brute ,Armored Vehicle ,"$2,240,000",74.56 mph (120.00 km/h),4,"6,500KG",RWD,5,"September 17, 2013",64.39,30,8.33,50,38.18
Pounder,Commercial ,MTL ,Armored Vehicle ,"$2,240,000",74.56 mph (120.00 km/h),2,"5,500KG",RWD,4,"September 17, 2013",64.39,35,8.33,50,39.43
Phantom,Commercial ,JoBuilt ,Towing Hitch ,"$2,240,000",76.43 mph (123.00 km/h),2,"12,000KG",RWD,5,"September 17, 2013",66,52.5,26.67,50,48.79
Packer,Commercial ,MTL ,Towing Hitch ,"$2,240,000",74.56 mph (120.00 km/h),2,"12,000KG",RWD,5,"September 17, 2013",64.39,52.5,26.67,46.97,47.63
Mule,Commercial ,Maibatsu ,Towing Hitch ,"$27,000",62.14 mph (100.00 km/h),6,"5,500KG",RWD,5,"September 17, 2013",53.66,27.5,8.33,45.45,33.74
Hauler,Commercial ,JoBuilt ,Towing Hitch ,"$27,000",71.46 mph (115.00 km/h),2,"9,000KG",RWD,5,"September 17, 2013",61.7,40,26.67,46.97,43.83
Biff,Commercial ,HVY ,Towing Hitch ,"$27,000",68.35 mph (110.00 km/h),2,"9,000KG",RWD,5,"September 17, 2013",59.02,30,10,50,37.26
Benson,Commercial ,Vapid ,Towing Hitch ,"$27,000",80.78 mph (130.00 km/h),2,"7,000KG",AWD,5,"September 17, 2013",69.75,40,8.33,53.03,42.78
Tropic,Boats ,Shitzu ,Towing Hitch ,"$22,000",71.46 mph (115.00 km/h),4,"2,000KG",AWD,5,"September 17, 2013",70.99,76.47,8.33,32,59.82
Suntrap,Boats ,Shitzu ,Towing Hitch ,"$25,160",68.35 mph (110.00 km/h),4,"2,500KG",AWD,5,"September 17, 2013",67.9,67.65,8.33,52,62.52
Submersible,Boats ,Shitzu ,Submersible ,"$25,160",46.60 mph (75.00 km/h),1,"3,000KG",AWD,5,"September 17, 2013",46.3,47.06,8.33,0,31.12
Squalo,Boats ,Shitzu ,Submersible ,"$196,621",68.35 mph (110.00 km/h),2,"3,000KG",AWD,5,"September 17, 2013",67.9,67.65,8.33,40,58.52
Seashark,Boats ,Speedophile ,Submersible ,"$16,899",80.78 mph (130.00 km/h),2,400KG,AWD,5,"September 17, 2013",80.25,73.53,8.33,4,52.59
Police Predator,BoatsEmergency ,Speedophile ,Submersible ,"$16,899",74.56 mph (120.00 km/h),4,"2,500KG",AWD,5,"September 17, 2013",74.07,82.35,8.33,44,66.81
Marquis,Boats ,Dinka ,Submersible ,"$413,990",18.64 mph (30.00 km/h),4,"12,200KG",AWD,5,"September 17, 2013",18.52,14.71,8.33,100,44.41
Jetmax,Boats ,Shitzu ,Submersible ,"$299,000",83.89 mph (135.00 km/h),2,"2,000KG",AWD,5,"September 17, 2013",83.33,100,8.33,26,69.78
Dinghy (2-seater),Boats ,Nagasaki ,Submersible ,"$299,000",77.67 mph (125.00 km/h),2,"2,000KG",AWD,5,"September 17, 2013",77.16,94.12,8.33,34,68.43
Dinghy,Boats ,Nagasaki ,Submersible ,"$166,250",77.67 mph (125.00 km/h),4,"2,000KG",AWD,5,"September 17, 2013",77.16,94.12,8.33,34,68.43
